kepid,kepoi_name,label,label_id,fits_path,quarters_available,cadences_total,nan_fraction,quality_flags_sum,quality_check,collection_status,timestamp
5820218,K01048.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\5820218\KIC5820218_stitched.fits,17.0,65031.0,0.0035829066137688177,242146864.0,PASS,SUCCESS,2026-02-28T12:57:21.578174+00:00
7601633,K00136.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\7601633\KIC7601633_stitched.fits,10.0,34042.0,0.003789436578344398,1340350112.0,PASS,SUCCESS,2026-02-28T12:57:29.224849+00:00
3441784,K00976.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\3441784\KIC3441784_stitched.fits,18.0,65504.0,0.003679164631167562,954091824.0,PASS,SUCCESS,2026-02-28T12:57:34.547657+00:00
3655332,K01179.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\3655332\KIC3655332_stitched.fits,14.0,51964.0,0.0028288815333692555,639996576.0,PASS,SUCCESS,2026-02-28T12:57:41.834640+00:00
9850893,K01523.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\9850893\KIC9850893_stitched.fits,14.0,51876.0,0.0027180198935924126,1456240032.0,PASS,SUCCESS,2026-02-28T12:57:44.020974+00:00
10583180,K00748.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\10583180\KIC10583180_stitched.fits,17.0,65031.0,0.003659793021789608,646625584.0,PASS,SUCCESS,2026-02-28T12:57:46.315637+00:00
7697568,K01829.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\7697568\KIC7697568_stitched.fits,16.0,63405.0,0.0036747890544909707,46938704.0,PASS,SUCCESS,2026-02-28T12:57:48.794492+00:00
9940565,K01548.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\9940565\KIC9940565_stitched.fits,17.0,65031.0,0.003690547584997924,22714032.0,PASS,SUCCESS,2026-02-28T12:57:51.203403+00:00
3228959,K01107.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\3228959\KIC3228959_stitched.fits,17.0,65031.0,0.00364441574018545,26491184.0,PASS,SUCCESS,2026-02-28T12:57:53.716996+00:00
6864893,K02375.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\6864893\KIC6864893_stitched.fits,17.0,65031.0,0.00364441574018545,23287984.0,PASS,SUCCESS,2026-02-28T12:57:56.251243+00:00
6153672,K01794.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\6153672\KIC6153672_stitched.fits,17.0,65031.0,0.0035829066137688177,603241904.0,PASS,SUCCESS,2026-02-28T12:57:58.872191+00:00
9842937,K02567.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\9842937\KIC9842937_stitched.fits,14.0,51876.0,0.002775850104094379,19032224.0,PASS,SUCCESS,2026-02-28T12:58:01.326930+00:00
5897826,K00126.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\5897826\KIC5897826_stitched.fits,18.0,65504.0,0.0036333659013190033,1534952624.0,PASS,SUCCESS,2026-02-28T12:58:03.675879+00:00
10125352,K00021.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\10125352\KIC10125352_stitched.fits,18.0,65504.0,0.003694430874450415,36489904.0,PASS,SUCCESS,2026-02-28T12:58:06.420666+00:00
4391348,K02514.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\4391348\KIC4391348_stitched.fits,14.0,55190.0,0.004004348613879326,35685968.0,PASS,SUCCESS,2026-02-28T12:58:09.286019+00:00
2851100,K01104.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\2851100\KIC2851100_stitched.fits,17.0,65031.0,0.00364441574018545,21745712.0,PASS,SUCCESS,2026-02-28T12:58:11.773841+00:00
8453211,K00236.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\8453211\KIC8453211_stitched.fits,17.0,65031.0,0.003598283895372976,1072703664.0,PASS,SUCCESS,2026-02-28T12:58:14.279619+00:00
5307858,K02558.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\5307858\KIC5307858_stitched.fits,14.0,55190.0,0.003986229389382134,407308368.0,PASS,SUCCESS,2026-02-28T12:58:16.911504+00:00
9520668,K01514.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\9520668\KIC9520668_stitched.fits,17.0,65031.0,0.003690547584997924,20296112.0,PASS,SUCCESS,2026-02-28T12:58:19.277412+00:00
6153201,K01038.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\6153201\KIC6153201_stitched.fits,14.0,55190.0,0.003986229389382134,107405136.0,PASS,SUCCESS,2026-02-28T12:58:21.742888+00:00
10419211,K00742.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\10419211\KIC10419211_stitched.fits,14.0,51876.0,0.0027951268409283675,42287648.0,PASS,SUCCESS,2026-02-28T12:58:24.160216+00:00
10015516,K00990.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\10015516\KIC10015516_stitched.fits,18.0,65504.0,0.003694430874450415,50431024.0,PASS,SUCCESS,2026-02-28T12:58:26.389966+00:00
11774387,K01497.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\11774387\KIC11774387_stitched.fits,16.0,63405.0,0.0036905606813342796,22762832.0,PASS,SUCCESS,2026-02-28T12:58:29.082140+00:00
11493732,K00772.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\11493732\KIC11493732_stitched.fits,11.0,41943.0,0.0049114274133943685,1562178976.0,PASS,SUCCESS,2026-02-28T12:58:31.603691+00:00
9899280,K01559.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\9899280\KIC9899280_stitched.fits,17.0,65031.0,0.003659793021789608,56295984.0,PASS,SUCCESS,2026-02-28T12:58:33.745901+00:00
11673674,K00133.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\11673674\KIC11673674_stitched.fits,17.0,65031.0,0.003629038458581292,30267568.0,PASS,SUCCESS,2026-02-28T12:58:36.243319+00:00
8703884,K01262.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\8703884\KIC8703884_stitched.fits,14.0,55190.0,0.004076825511868092,40101584.0,PASS,SUCCESS,2026-02-28T12:58:38.662935+00:00
5876368,K01049.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\5876368\KIC5876368_stitched.fits,17.0,65031.0,0.0035829066137688177,1083210928.0,PASS,SUCCESS,2026-02-28T12:58:40.931825+00:00
3344419,K01181.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\3344419\KIC3344419_stitched.fits,17.0,65031.0,0.003613661176977134,381179056.0,PASS,SUCCESS,2026-02-28T12:58:43.383541+00:00
5097868,K02435.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\5097868\KIC5097868_stitched.fits,17.0,65031.0,0.00364441574018545,144999344.0,PASS,SUCCESS,2026-02-28T12:58:45.954463+00:00
8560285,K01249.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\8560285\KIC8560285_stitched.fits,14.0,55190.0,0.0040587062873709,64879440.0,PASS,SUCCESS,2026-02-28T12:58:48.363101+00:00
11769801,K02633.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\11769801\KIC11769801_stitched.fits,18.0,65504.0,0.003679164631167562,809430576.0,PASS,SUCCESS,2026-02-28T12:58:50.714189+00:00
4459924,K02441.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\4459924\KIC4459924_stitched.fits,17.0,65031.0,0.00364441574018545,26488752.0,PASS,SUCCESS,2026-02-28T12:58:55.793542+00:00
3832716,K00027.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\3832716\KIC3832716_stitched.fits,18.0,65504.0,0.003694430874450415,64708016.0,PASS,SUCCESS,2026-02-28T12:58:58.201485+00:00
5542983,K02501.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\5542983\KIC5542983_stitched.fits,15.0,52437.0,0.002936857562408223,25088672.0,PASS,SUCCESS,2026-02-28T12:59:00.680437+00:00
6956233,K01352.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\6956233\KIC6956233_stitched.fits,14.0,55190.0,0.004076825511868092,16411216.0,PASS,SUCCESS,2026-02-28T12:59:02.972000+00:00
7622486,K01447.02,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\7622486\KIC7622486_stitched.fits,17.0,65031.0,0.00364441574018545,25425968.0,PASS,SUCCESS,2026-02-28T12:59:05.192732+00:00
8330548,K01132.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\8330548\KIC8330548_stitched.fits,17.0,65031.0,0.0035675293321646598,460645296.0,PASS,SUCCESS,2026-02-28T12:59:07.675463+00:00
6390824,K01234.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\6390824\KIC6390824_stitched.fits,17.0,65031.0,0.003598283895372976,839701552.0,PASS,SUCCESS,2026-02-28T12:59:10.135896+00:00
2437505,K02671.02,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\2437505\KIC2437505_stitched.fits,28.0,,,,PENDING,"ERROR: LightkurveError: Not recognized as a supported data product:
C:\Users\jaskirat singh\.lightkurve\cache\mastDownload\HLSP\hlsp_iris_kepler",2026-02-28T12:59:25.529957+00:00
10351767,K01153.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\10351767\KIC10351767_stitched.fits,14.0,51876.0,0.0027951268409283675,24699808.0,PASS,SUCCESS,2026-02-28T12:59:31.582710+00:00
6621116,K01226.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\6621116\KIC6621116_stitched.fits,17.0,65031.0,0.00364441574018545,21294640.0,PASS,SUCCESS,2026-02-28T12:59:33.823609+00:00
8397675,K01140.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\8397675\KIC8397675_stitched.fits,18.0,65504.0,0.0036028334147532974,150573104.0,PASS,SUCCESS,2026-02-28T12:59:36.218856+00:00
11955499,K01512.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\11955499\KIC11955499_stitched.fits,14.0,51722.0,0.00421484088008971,98592480.0,PASS,SUCCESS,2026-02-28T12:59:38.771964+00:00
10874926,K01293.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\10874926\KIC10874926_stitched.fits,14.0,51876.0,0.0027951268409283675,27513888.0,PASS,SUCCESS,2026-02-28T12:59:40.940392+00:00
5283542,K00827.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\5283542\KIC5283542_stitched.fits,14.0,51964.0,0.002886613809560465,23103648.0,PASS,SUCCESS,2026-02-28T12:59:43.367412+00:00
9851226,K01468.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\9851226\KIC9851226_stitched.fits,14.0,51876.0,0.0027180198935924126,20323872.0,PASS,SUCCESS,2026-02-28T12:59:45.519384+00:00
3547091,K01177.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\3547091\KIC3547091_stitched.fits,16.0,63405.0,0.0036747890544909707,332757840.0,PASS,SUCCESS,2026-02-28T12:59:47.712447+00:00
10341913,K01172.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\10341913\KIC10341913_stitched.fits,18.0,65504.0,0.003373839765510503,9333803696.0,PASS,SUCCESS,2026-02-28T12:59:50.251706+00:00
10033279,K01604.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\10033279\KIC10033279_stitched.fits,15.0,52349.0,0.002769871439760072,202086688.0,PASS,SUCCESS,2026-02-28T12:59:52.820001+00:00
5547480,K00224.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\5547480\KIC5547480_stitched.fits,14.0,51964.0,0.002886613809560465,345251104.0,PASS,SUCCESS,2026-02-28T12:59:55.088248+00:00
11465813,K00771.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\11465813\KIC11465813_stitched.fits,14.0,52147.0,0.004180489769306001,27705392.0,PASS,SUCCESS,2026-02-28T12:59:57.391326+00:00
11922678,K02425.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\11922678\KIC11922678_stitched.fits,18.0,65504.0,0.0036333659013190033,179262000.0,PASS,SUCCESS,2026-02-28T12:59:59.576079+00:00
10514770,K01156.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\10514770\KIC10514770_stitched.fits,17.0,65031.0,0.003675170303393766,43357488.0,PASS,SUCCESS,2026-02-28T13:00:02.049102+00:00
5545815,K02452.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\5545815\KIC5545815_stitched.fits,14.0,51964.0,0.002886613809560465,31673760.0,PASS,SUCCESS,2026-02-28T13:00:08.707438+00:00
8801343,K01247.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\8801343\KIC8801343_stitched.fits,18.0,65504.0,0.003709697117733268,31995696.0,PASS,SUCCESS,2026-02-28T13:00:10.874322+00:00
7255336,K00019.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\7255336\KIC7255336_stitched.fits,18.0,65504.0,0.003679164631167562,1298722480.0,PASS,SUCCESS,2026-02-28T13:00:13.321727+00:00
8415745,K01138.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\8415745\KIC8415745_stitched.fits,14.0,55190.0,0.0040949447363652835,31090640.0,PASS,SUCCESS,2026-02-28T13:00:15.939360+00:00
3240706,K01098.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\3240706\KIC3240706_stitched.fits,17.0,65031.0,0.003629038458581292,122026672.0,PASS,SUCCESS,2026-02-28T13:00:18.759843+00:00
3946023,K02447.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\3946023\KIC3946023_stitched.fits,18.0,65504.0,0.003679164631167562,68417840.0,PASS,SUCCESS,2026-02-28T13:00:21.180055+00:00
10407221,K02605.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\10407221\KIC10407221_stitched.fits,16.0,63405.0,0.0037221039350208976,38432336.0,PASS,SUCCESS,2026-02-28T13:00:23.621563+00:00
12167361,K00980.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\12167361\KIC12167361_stitched.fits,18.0,65504.0,0.0036333659013190033,87711024.0,PASS,SUCCESS,2026-02-28T13:00:25.954290+00:00
7199774,K01346.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\7199774\KIC7199774_stitched.fits,18.0,65504.0,0.003679164631167562,31684272.0,PASS,SUCCESS,2026-02-28T13:00:28.455046+00:00
4950232,K01753.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\4950232\KIC4950232_stitched.fits,14.0,55190.0,0.004004348613879326,18859088.0,PASS,SUCCESS,2026-02-28T13:00:30.979594+00:00
3340070,K01097.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\3340070\KIC3340070_stitched.fits,17.0,65031.0,0.00364441574018545,39134896.0,PASS,SUCCESS,2026-02-28T13:00:38.919697+00:00
6863839,K01373.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\6863839\KIC6863839_stitched.fits,17.0,65031.0,0.00364441574018545,183034800.0,PASS,SUCCESS,2026-02-28T13:00:42.279102+00:00
9048161,K00146.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\9048161\KIC9048161_stitched.fits,17.0,65031.0,0.003598283895372976,764446640.0,PASS,SUCCESS,2026-02-28T13:00:44.842701+00:00
4060815,K01222.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\4060815\KIC4060815_stitched.fits,18.0,65504.0,0.0036486321446018563,421562928.0,PASS,SUCCESS,2026-02-28T13:00:47.225864+00:00
5728283,K01011.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\5728283\KIC5728283_stitched.fits,16.0,63405.0,0.0036590174276476617,66342480.0,PASS,SUCCESS,2026-02-28T13:00:49.666836+00:00
9895709,K01594.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\9895709\KIC9895709_stitched.fits,17.0,65031.0,0.003659793021789608,19889584.0,PASS,SUCCESS,2026-02-28T13:00:56.068659+00:00
5988031,K01047.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\5988031\KIC5988031_stitched.fits,17.0,65031.0,0.0035829066137688177,59664304.0,PASS,SUCCESS,2026-02-28T13:01:04.292377+00:00
6864885,K02434.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\6864885\KIC6864885_stitched.fits,16.0,63405.0,0.0037063323081775886,22504528.0,PASS,SUCCESS,2026-02-28T13:01:44.841339+00:00
3560301,K00968.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\3560301\KIC3560301_stitched.fits,15.0,52437.0,0.002879646051452219,1951883552.0,PASS,SUCCESS,2026-02-28T13:01:49.621446+00:00
10599397,K01285.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\10599397\KIC10599397_stitched.fits,17.0,65031.0,0.0033368701081022897,4934673200.0,PASS,SUCCESS,2026-02-28T13:01:53.111808+00:00
6032981,K01054.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\6032981\KIC6032981_stitched.fits,18.0,65504.0,0.003679164631167562,34024112.0,PASS,SUCCESS,2026-02-28T13:02:32.849154+00:00
9346253,K01388.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\9346253\KIC9346253_stitched.fits,17.0,65031.0,0.003598283895372976,300601392.0,PASS,SUCCESS,2026-02-28T13:03:12.446555+00:00
12504988,K00181.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\12504988\KIC12504988_stitched.fits,17.0,65031.0,0.003598283895372976,354315824.0,PASS,SUCCESS,2026-02-28T13:03:51.249775+00:00
5372966,K00832.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\5372966\KIC5372966_stitched.fits,14.0,51964.0,0.002886613809560465,18331424.0,PASS,SUCCESS,2026-02-28T13:04:29.637782+00:00
1722276,K01008.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\1722276\KIC1722276_stitched.fits,17.0,65031.0,0.003629038458581292,55129648.0,PASS,SUCCESS,2026-02-28T13:04:31.748607+00:00
1432214,K00998.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\1432214\KIC1432214_stitched.fits,16.0,63405.0,0.0036905606813342796,635015504.0,PASS,SUCCESS,2026-02-28T13:05:10.382263+00:00
10848459,K00754.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\10848459\KIC10848459_stitched.fits,14.0,51722.0,0.004253509145044662,22859872.0,PASS,SUCCESS,2026-02-28T13:05:46.594552+00:00
11152159,K00761.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\11152159\KIC11152159_stitched.fits,13.0,50250.0,0.0028059701492537314,1499324864.0,PASS,SUCCESS,2026-02-28T13:06:17.813035+00:00
9143254,K01386.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\9143254\KIC9143254_stitched.fits,17.0,65031.0,0.003675170303393766,3812995888.0,PASS,SUCCESS,2026-02-28T13:06:47.695675+00:00
3554600,K00803.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\3554600\KIC3554600_stitched.fits,13.0,50338.0,0.002880527633199571,274314560.0,PASS,SUCCESS,2026-02-28T13:07:25.904596+00:00
7032421,K01747.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\7032421\KIC7032421_stitched.fits,17.0,65031.0,0.00364441574018545,758870320.0,PASS,SUCCESS,2026-02-28T13:07:27.925603+00:00
4844004,K01662.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\4844004\KIC4844004_stitched.fits,14.0,51964.0,0.0029058579016242015,28188960.0,PASS,SUCCESS,2026-02-28T13:08:07.147949+00:00
5648449,K00979.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\5648449\KIC5648449_stitched.fits,18.0,65504.0,0.0036180996580361504,632364720.0,PASS,SUCCESS,2026-02-28T13:08:39.162663+00:00
6066416,K01057.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\6066416\KIC6066416_stitched.fits,18.0,65504.0,0.0036333659013190033,3196934832.0,PASS,SUCCESS,2026-02-28T13:09:19.201776+00:00
10419312,K02412.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\10419312\KIC10419312_stitched.fits,14.0,51876.0,0.0027951268409283675,23257248.0,PASS,SUCCESS,2026-02-28T13:09:21.656520+00:00
7622486,K01447.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\7622486\KIC7622486_stitched.fits,,,,,PENDING,SKIPPED_EXISTS,2026-02-28T13:09:53.251539+00:00
7989422,K02151.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\7989422\KIC7989422_stitched.fits,17.0,65031.0,0.003598283895372976,306442288.0,PASS,SUCCESS,2026-02-28T13:09:53.756104+00:00
5564247,K01566.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\5564247\KIC5564247_stitched.fits,14.0,55190.0,0.003986229389382134,277538896.0,PASS,SUCCESS,2026-02-28T13:10:31.563427+00:00
4067336,K01761.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\4067336\KIC4067336_stitched.fits,13.0,50338.0,0.002880527633199571,437659456.0,PASS,SUCCESS,2026-02-28T13:11:03.914920+00:00
12459725,K00789.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\12459725\KIC12459725_stitched.fits,17.0,65031.0,0.003613661176977134,248495408.0,PASS,SUCCESS,2026-02-28T13:11:33.541247+00:00
6692833,K01244.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\6692833\KIC6692833_stitched.fits,17.0,65031.0,0.00364441574018545,28948528.0,PASS,SUCCESS,2026-02-28T13:12:11.931195+00:00
8244190,K01071.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\8244190\KIC8244190_stitched.fits,17.0,65031.0,0.00364441574018545,4383461296.0,PASS,SUCCESS,2026-02-28T13:12:54.558022+00:00
11909839,K00779.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\11909839\KIC11909839_stitched.fits,15.0,59289.0,0.0037781038641231932,2436366336.0,PASS,SUCCESS,2026-02-28T13:12:57.003633+00:00
5297298,K00130.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\5297298\KIC5297298_stitched.fits,18.0,65504.0,0.0036333659013190033,53591600.0,PASS,SUCCESS,2026-02-28T13:12:59.295726+00:00
6756669,K00862.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\6756669\KIC6756669_stitched.fits,13.0,50383.0,0.0041680725641585455,21803488.0,PASS,SUCCESS,2026-02-28T13:13:38.687518+00:00
8074805,K02670.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\8074805\KIC8074805_stitched.fits,17.0,65031.0,0.003659793021789608,82397488.0,PASS,SUCCESS,2026-02-28T13:14:08.499877+00:00
9002237,K01389.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\9002237\KIC9002237_stitched.fits,17.0,65031.0,0.003675170303393766,35784240.0,PASS,SUCCESS,2026-02-28T13:14:47.364452+00:00
7552344,K00888.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\7552344\KIC7552344_stitched.fits,17.0,65031.0,0.003613661176977134,177145264.0,PASS,SUCCESS,2026-02-28T13:15:28.825520+00:00
3337425,K01114.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\3337425\KIC3337425_stitched.fits,17.0,65031.0,0.00364441574018545,262144048.0,PASS,SUCCESS,2026-02-28T13:16:07.429171+00:00
6665223,K01232.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\6665223\KIC6665223_stitched.fits,17.0,65031.0,0.00364441574018545,1085858736.0,PASS,SUCCESS,2026-02-28T13:16:44.935421+00:00
3337351,K00965.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\3337351\KIC3337351_stitched.fits,17.0,65031.0,0.00364441574018545,626033712.0,PASS,SUCCESS,2026-02-28T13:17:23.115627+00:00
2445154,K01023.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\2445154\KIC2445154_stitched.fits,17.0,65031.0,0.003629038458581292,361396272.0,PASS,SUCCESS,2026-02-28T13:18:01.444419+00:00
5376836,K00182.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\5376836\KIC5376836_stitched.fits,14.0,51964.0,0.002886613809560465,87590560.0,PASS,SUCCESS,2026-02-28T13:18:41.176413+00:00
4247791,K00028.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\4247791\KIC4247791_stitched.fits,18.0,65504.0,0.003709697117733268,38459056.0,PASS,SUCCESS,2026-02-28T13:19:24.414626+00:00
5530882,K01680.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\5530882\KIC5530882_stitched.fits,17.0,65031.0,0.00364441574018545,108173360.0,PASS,SUCCESS,2026-02-28T13:19:26.916571+00:00
4649305,K00143.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\4649305\KIC4649305_stitched.fits,17.0,65031.0,0.00364441574018545,62672560.0,PASS,SUCCESS,2026-02-28T13:20:04.555433+00:00
7838655,K01464.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\7838655\KIC7838655_stitched.fits,14.0,55190.0,0.004022467838376518,105500752.0,PASS,SUCCESS,2026-02-28T13:20:41.962605+00:00
6507427,K02455.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\6507427\KIC6507427_stitched.fits,17.0,65031.0,0.003675170303393766,25501744.0,PASS,SUCCESS,2026-02-28T13:21:13.338634+00:00
10661771,K01291.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\10661771\KIC10661771_stitched.fits,17.0,65031.0,0.003675170303393766,39025968.0,PASS,SUCCESS,2026-02-28T13:21:50.861508+00:00
5553652,K01575.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\5553652\KIC5553652_stitched.fits,17.0,65031.0,0.003598283895372976,22371504.0,PASS,SUCCESS,2026-02-28T13:22:29.504887+00:00
6866228,K01348.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\6866228\KIC6866228_stitched.fits,17.0,65031.0,0.003659793021789608,663409840.0,PASS,SUCCESS,2026-02-28T13:23:07.840238+00:00
6387450,K01228.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\6387450\KIC6387450_stitched.fits,17.0,65031.0,0.003598283895372976,766204592.0,PASS,SUCCESS,2026-02-28T13:23:46.305482+00:00
2309585,K01004.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\2309585\KIC2309585_stitched.fits,14.0,55190.0,0.004040587062873709,1148917584.0,PASS,SUCCESS,2026-02-28T13:24:26.008125+00:00
5991936,K02606.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\5991936\KIC5991936_stitched.fits,18.0,65504.0,0.0036180996580361504,313867568.0,PASS,SUCCESS,2026-02-28T13:24:28.073334+00:00
